"LANGUAGE","Deutsch"
"LBR_NAME","Lifecycle Rebalance Revisited"
"LBR_DESC","Erhöht die Lebenserwartung der Bürger per Zufall. Das Alter und Bildungsniveau von Einwanderern ist zufällig und verändert wie Bürger von und zur Arbeit reisen"
"LBR_SPN","Lebenserwartung"
"LBR_SPN_WRN","Warnung"
"LBR_SPN_BAL","Veränderung der Einstellung im laufenden Spiel, kann vorübergehend das Bevölkerungsgleichgewicht stören."
"LBR_SPN_BAK","Es wird DRINGEND empfohlen eine Sicherungskopie von eurem Spielstand zu erstellen, bevor ihr die Einstellungen ändert."
"LBR_CAL","Parameter zur Berechnung des Lebenszyklus"
"LBR_CAL_SUN","Modifizierte Lebenserwartung gemäß Sunset Harbor Mod (Standardeinstellung)"
"LBR_CAL_LEG","Modifizierte alte Lebenserwartung (Original WG Mod) - Kürzere Lebenserwartung, weniger Rentner"
"LBR_CAL_VAN","Vanilla Sunset Harbor Lebenserwartung - Lebenserwartung weniger zufällig, etwas mehr Rentner"
"LBR_SHO","(nur mit der gemoddeten Sunset Harbor Lebenserwartung verwendbar)"
"LBR_RET","Rentenalter-Einstellung"
"LBR_RET_USE","Benutzerdefiniertes Rentenalter verwenden"
"LBR_RET_CUS","Benutzerdefiniertes Rentenalter"
"LBR_RET_NT1","Die Senkung des Rentenalters hat keinen Einfluss auf Bürger, die aufgrund der vorherigen Einstellung bereits in Rente gegangen sind."
"LBR_RET_NT2","Die Erhöhung des Rentenalters hat keinen Einfluss auf Bürger, die aufgrund der vorherigen Einstellung bereits in Rente gegangen sind."
"LBR_CHI","Kindesalter-Einstellungen"
"LBR_CHI_CUS","Benutzerdefinierte Einstellungen für das Kindesalter"
"LBR_CHI_SCH","Alter in Jahren, zu dem ein Kind eingeschult wird"
"LBR_CHI_TEE","Alter in Jahren, zu dem ein Kind auf die weiterführende Schule wechselt"
"LBR_CHI_YOU","Alter in Jahren, zu dem ein Kind auf die Huchschule/Universität wechselt"
"LBR_HEA","Gesundheit"
"LBR_HEA_ILL","Wahrscheinlichkeit, dass ein Bürger zufällig krank wird (in % pro 10 Jahre)"
"LBR_HEA_ILD","Dies beeinflusst nicht Krankheit durch andere Einflüsse wie z.B. Verschmutzung oder Lärmbelastung"
"LBR_HEA_AGE","Altersbereiche"
"LBR_DTH","Tod"
"LBR_DTH_TRN","Anteil der Leichen, die transportiert werden müssen in %"
"LBR_DTH_TRD","(Vanilla-Standard: 67%, Mod-Standard: 50%)"
"LBR_IMM","Einwanderung"
"LBR_IMM_VAR","Variiere das Bildungsniveau der Einwanderer um 25%"
"LBR_IMM_INC","Durchschnittliches Bildungsniveau der Einwanderer erhöhen"
"LBR_IMM_DEC","Durchschnittliches Bildungsniveau der Einwanderer verringern"
"LBR_SET","Einstellungen"
"LBR_SET_LGD","Todesfälle protokollieren in 'Lifecycle death log.txt'"
"LBR_SET_LGI","Einwanderer protokollieren in 'Lifecycle immigration log.txt'"
"LBR_SET_LGT","Wahl des Transportmittels protokollieren in 'Lifecycle transport log.txt' ACHTUNG - LAGGT!"
"LBR_SET_LGS","Krankheitsausbrüche protokollieren in 'Lifecycle sickness log.txt'"
"LBR_SPD","Geschwindigkeit"
"LBR_SPD_FAC","Faktor, um das Altern der Cims zu verlangsamen, im Vergleich zum Basisspiel."
"LBR_SPD_FN1","1 ist die Grundgeschwindigkeit des Spiels (35 Wochen im Spiel entsprechen 10 Jahren), 2 ist doppelt so langsam (70 Wochen im Spiel für 10 Jahre), 3 ist dreimal so langsam usw. Ein Multiplikator von 15 bedeutet, dass die Bürger für jedes Spieljahr ungefähr ein Jahr älter werden."
"LBR_SPD_FN2","Beeinflusst nicht den Lebenszyklus oder das Alter - nur die Geschwindigkeit in der Bürger im Verhältnis zur Simulationsgeschwindigkeit altern."
"LBR_SPD_FN3","(Spiel Standard 1, Mod Standard 3)"
"LBR_TRN","Transport"
"LBR_TRN_CUS","Benutze benutzerdefinierte Transportmoduswahrscheinlichkeiten"
"LBR_TRN_WEA","Wohlstandsniveau"
"LBR_TRN_CAR","Auto-Nutzungswahrscheinlichkeit (%)"
"LBR_TRN_BIK","Fahrrad-Nutzungswahrscheinlichkeit (%)"
"LBR_TRN_TAX","Taxi-Nutzungswahrscheinlichkeit (%)"
"LBR_TRN_RLO","Wohnhäuser niedrig"
"LBR_TRN_RHI","Wohnhäuser hoch"
"LBR_TRN_RW2","Wohngebiet Wand-an-Wand"
"LBR_TRN_ERL","Öko Wohnhäuser niedrig"
"LBR_TRN_ERH","Öko Wohnhäuser hoch"
"LBR_TRN_CHL","Kind"
"LBR_TRN_TEN","Teenager"
"LBR_TRN_YAD","Junger Erwachsene"
"LBR_TRN_ADL","Erwachsene"
"LBR_TRN_SEN","Senior"
"LBR_DEF","Standard"
"LBR_RTD","Auf Standard zurücksetzen"
"LBR_RTS","Sicherung wiederherstellen"
"LBR_SAA","Speichern und Anwenden"
"LBR_ZRO","Alle Werte auf Null setzen"
"LBR_150_TIT","Lifecycle Rebalance Revisited wurde auf Version 1.5 aktualisiert"
"LBR_150_NT1","Die Auswahlmöglichkeiten für den Transportmodus können jetzt über das Optionsfeld bearbeitet werden und für Öko- und gewöhnliche Wohnhäuser können unterschiedliche Modusoptionen ausgewählt werden"
"LBR_150_NT2","Das Bildungsniveau von Menschen, die in die Stadt ziehen, kann geändert werden"
"LBR_151_NT1","Layout des Optionsfelds für Übersetzungen anpassen"
"LBR_152_NT1","Alleinerziehende mit minderjährigen Kindern, die zu Hause leben, werden vor einem frühen Tod bewahrt, um Waisenhaushalte zu vermeiden"
"LBR_152_NT2","Verbesserte Mod-Konfliktprüfung und Benachrichtigung"
"LBR_152_NT3","Verbesserte Update-Benachrichtigungen"
"LBR_154_NT1","Änderung beim Tod von Alleinerziehenden: Das verwaiste Kind wird entfernt, wenn beide Eltern sterben (statt Eltern vor dem Tod zu bewahren)"
"LBR_154_NT2","Code hinzufügen zum Prüfen und Entfernen von Gebäudebewohnern mit ungültigen Daten"
"LBR_160_NT1","NEUE ZUSÄTZLICHE FUNKTION: Realistische Steuerung der Verhaltensweisen im Kindesalter und der Fortschritt, der von früher Kindheit zu jungem Erwachsenen gemacht wird (Optional, einstellbar)"
"LBR_160_NT2","Die frühe Kindheit ist angepasst auf reale Werte und Altersstufen und beinhaltet ein Vorschulalter (Kleinkinder)"
"LBR_160_NT3","Diese Einstellung kann in den Optionen de-/aktiviert und angepasst werden"
"LBR_160_NT4","HINWEIS: Diese Funktion ist standardmäßig aktiviert"
